Topplista,Titlar,Platform,MetaScore,UserScore,ReleaseDate,Publishers,Developers
869,Cat Girl Without Salad: Amuse-Bouche,Switch,63,6.3,2020-04-01,WayForward,WayForward
870,Windbound,Switch,63,7.3,2020-08-28,Deep Silver,5 Lives Studios
871,Torchlight III,Switch,63,8.1,2020-10-22,Perfect World Entertainment,"Echtra Games, Inc."
872,Mosaic,Switch,63,6.3,2020-01-23,Raw Fury,Krillbite Studio
873,NASCAR Heat 5,PlayStation 4,63,3.8,2020-07-07,704Games,704Games
874,Save Koch,Switch,63,6.6,2020-03-06,OverGamez,Wooden Monkeys
875,Stela,Switch,63,5.8,2020-03-13,SkyBox Labs,SkyBox Labs
876,Madden NFL 21,PlayStation 4,63,0.2,2020-08-25,Electronic Arts,EA Sports
877,OVERPASS,Xbox One,63,5.5,2020-03-17,Bigben Interactive,Zordix Racing
878,Hunting Simulator 2,Xbox One,63,5.3,2020-06-30,Maximum Games,Maximum Games
879,Fire Emblem: Shadow Dragon & the Blade of Light,Switch,63,7.7,2020-12-04,Nintendo,Intelligent Systems
880,Bookbound Brigade,PC,63,6.3,2020-01-30,IntraGames,Digital Tales
881,Bookbound Brigade,Switch,62,6.2,2020-01-30,IntraGames,Digital Tales
882,Hyper Scape,PlayStation 4,62,5.4,2020-08-11,Ubisoft,Ubisoft Montreal
883,OVERPASS,PC,62,5.4,2020-02-27,Bigben Interactive,Zordix Racing
884,Lost Ember,Switch,62,6.2,2020-09-24,Mooneye Studios,Mooneye Studios
885,The Falconeer,Xbox One,62,4.6,2020-11-10,Wired Productions,Tomas Sala
886,Disintegration,PC,62,6,2020-06-15,Private Division,V1 Interactive
887,Wavey The Rocket,PC,62,6.2,2020-05-07,UpperRoom Games Ltd,UpperRoom Games Ltd
888,Namco Museum Archives Vol. 1,PlayStation 4,62,6.2,2020-06-18,Bandai Namco Games,B.B.Studio
889,Bleeding Edge,PC,62,5.3,2020-03-24,Xbox Game Studios,Ninja Theory
890,Space Crew,Switch,62,6.2,2020-10-15,Curve Digital,Runner Duck
891,Torchlight III,PlayStation 4,62,3.2,2020-10-13,Perfect World Entertainment,"Echtra Games, Inc."
892,Predator: Hunting Grounds,PC,62,5.2,2020-04-24,Sony Interactive Entertainment,IllFonic
893,The Complex,PC,62,7.4,2020-03-31,Wales Interactive Ltd.,Wales Interactive Ltd.
894,Drawn to Life: Two Realms,PC,61,6.1,2020-12-07,505 Games,Digital Continue
895,Tannenberg,PlayStation 4,61,6.1,2020-07-24,Blackmill Games,M2H
896,Godfall,PlayStation 5,61,4.9,2020-11-12,Gearbox Publishing,Counterplay Games
897,Skully,Switch,61,7.5,2020-08-04,Modus Games,Finish Line Games
898,Hellbound,PC,61,6.4,2020-08-04,Saibot Studios,Saibot Studios
899,Seven Knights -Time Wanderer-,Switch,61,6.1,2020-11-05,Netmarble Games Corp.,Netmarble Games Corp.
900,Twin Mirror,Xbox One,61,4.6,2020-12-01,Bandai Namco Games,DONTNOD Entertainment
901,Wizardry: Labyrinth of Lost Souls,PC,61,6.1,2020-01-15,XSEED Games,Acquire
902,Infini,Switch,61,8.2,2020-07-03,Nakana.io,Barnaque
903,The Walking Dead Onslaught,PlayStation 4,61,6.8,2020-09-29,Survios,Survios
904,Giraffe and Annika,Switch,61,6.1,2020-08-25,NIS America,Atelier Mimina
905,Tour de France 2020,PlayStation 4,61,4.6,2020-06-04,Nacon,Cyanide
906,Godfall,PC,61,3.8,2020-11-19,Gearbox Publishing,Counterplay Games
907,Skully,PC,61,6.1,2020-08-04,Modus Games,Finish Line Games
908,Cyberpunk 2077,Xbox One,61,4.8,2020-12-10,Microsoft Game Studios,"CD Projekt Red Studio, CD Projekt"
909,Zoids Wild: Blast Unleashed,Switch,61,6.1,2020-10-16,Outright Games,Takara Tomy
910,Cobra Kai: The Karate Kid Saga Continues,Xbox One,60,5.8,2020-10-27,GameMill Entertainment,"GameMill Entertainment, Flux Game Studio"
911,WWE 2K Battlegrounds,PlayStation 4,60,5.6,2020-09-18,2K Games,Saber Interactive
912,Final Fantasy Crystal Chronicles: Remastered Edition,Switch,60,4.2,2020-08-27,Square Enix,Square Enix
913,Fight Crab,PC,60,7.3,2020-07-29,Playism,"Nussoft, Calappa Games"
914,The Complex,PlayStation 4,60,5.6,2020-03-31,Wales Interactive Ltd.,Wales Interactive Ltd.
915,Conglomerate 451,PC,60,5.2,2020-02-21,1C Entertainment,RuneHeads
916,Twin Mirror,PlayStation 4,60,4.1,2020-12-01,Bandai Namco Games,DONTNOD Entertainment
917,Windbound,PC,60,4.6,2020-08-28,Deep Silver,5 Lives Studios
918,Dead or School,PlayStation 4,60,5.1,2020-03-13,Marvelous Inc.,Studio Nanafushi
919,Disintegration,PlayStation 4,60,4.7,2020-06-16,Private Division,V1 Interactive
920,Peaky Blinders: Mastermind,PC,60,6.9,2020-08-20,Curve Digital Games,FuturLab
921,Wolcen: Lords of Mayhem,PC,60,5.6,2020-02-13,Wolcen Studio,Wolcen Studio
922,Gigantosaurus: The Game,Switch,60,6,2020-03-27,Outright Games,Cyber Group Studios
923,Kandagawa Jet Girls,PlayStation 4,60,6.3,2020-08-18,XSEED Games,Honey Parade Games
924,Commandos 2 HD Remaster,PC,60,2.4,2020-01-24,Kalypso,Yippee Entertainment LTD
925,Separation,PlayStation 4,59,4.5,2020-03-04,Recluse Industries,Recluse Industries
926,Crysis Remastered,Xbox One,59,4.8,2020-09-18,Crytek,Saber Interactive
927,Ary and the Secret of Seasons,PC,59,4.6,2020-09-01,Modus Games,Exiin
928,The Dark Crystal: Age of Resistance Tactics,Switch,59,7.1,2020-02-04,En Masse Entertainment,BonusXP
929,Blair Witch,Switch,59,6.8,2020-06-25,Bloober Team,Bloober Team
930,Final Fantasy Crystal Chronicles: Remastered Edition,PlayStation 4,59,4.8,2020-08-27,Square Enix,Square Enix
931,Sisters Royale: Five Sisters Under Fire,Switch,59,5.9,2020-01-30,Chorus Worldwide,"Alfa System, Alpha System"
932,Warcraft III: Reforged,PC,59,0.6,2020-01-28,character(0),Blizzard Entertainment
933,Hellpoint,PlayStation 4,59,6.4,2020-07-30,tinyBuild,Cradle Games
934,One Punch Man: A Hero Nobody Knows,Xbox One,59,3.3,2020-02-28,Bandai Namco Games,Bandai Namco Games
935,Drug Dealer Simulator,PC,59,6.7,2020-04-16,Movie Games S.A.,Byterunners Game Studio
936,Skater XL,Xbox One,59,4.4,2020-07-28,Easy Day Studios Pty Ltd,Easy Day Studios Pty Ltd
937,Summer in Mara,Switch,59,7.4,2020-06-16,Chibig,Chibig
938,The Academy: The First Riddle,PC,59,5.9,2020-06-19,Snapbreak Games AB,Pine Studio
939,Warlander,PC,59,5.9,2020-02-26,Clock Drive Games,Clock Drive Games
940,Spirit of the North,Switch,59,6.9,2020-05-07,Merge Games,Infuse Studio
941,Liberated,Switch,59,6.8,2020-06-02,Walkabout Games,Atomic Wolf
942,Necromunda: Underhive Wars,PlayStation 4,59,3.8,2020-09-08,Focus Home Interactive,Rogue Factor
943,Crysis Remastered,PlayStation 4,59,3.6,2020-09-18,Crytek,Saber Interactive
944,Disaster Report 4: Summer Memories,Switch,59,7.3,2020-04-07,NIS America,Irem
945,Oddworld: Munch's Oddysee HD,Switch,59,7.9,2020-05-14,Oddworld Inhabitants,"Just Add Water, Square One Games"
946,Those Who Remain,Xbox One,59,4.9,2020-05-28,Camel 101,Camel 101
947,Space Crew,PC,59,7,2020-10-15,Curve Digital,Runner Duck
948,The Dark Crystal: Age of Resistance Tactics,PlayStation 4,59,3.9,2020-02-04,En Masse Entertainment,BonusXP
949,Tharsis,Switch,58,5.8,2020-04-11,Choice Provisions,Choice Provisions
950,Romance of the Three Kingdoms XIV,PC,58,6.5,2020-01-15,Koei Tecmo Games,Koei Tecmo Games
951,The Dark Crystal: Age of Resistance Tactics,Xbox One,58,4.3,2020-02-04,En Masse Entertainment,BonusXP
952,Best Friend Forever,Switch,58,5.8,2020-08-27,Alliance,Starcolt
953,Nickelodeon Kart Racers 2: Grand Prix,PlayStation 4,58,6.9,2020-10-06,GameMill Publishing,"Bamtang, GameMill Entertainment"
954,Skellboy,Switch,58,5.8,2020-01-30,Fabraz,Umaiki Games
955,Dread Nautical,PC,58,5.8,2020-04-29,Zen Studios,Zen Studios
956,Tennis World Tour 2,Xbox One,58,8.3,2020-09-22,Maximum Games,Big Ant Studios
957,The Suicide of Rachel Foster,PlayStation 4,58,5.7,2020-09-09,Daedalic Entertainment,ONEOONE GAMES
958,Sword Art Online: Alicization Lycoris,PlayStation 4,58,5.9,2020-07-10,Bandai Namco Games,"Bandai Namco Games, Aquria"
959,WWE 2K Battlegrounds,Xbox One,58,5.6,2020-09-18,2K Games,Saber Interactive
960,Ary and the Secret of Seasons,Switch,58,5.8,2020-09-01,Modus Games,Exiin
961,Sword Art Online: Alicization Lycoris,Xbox One,58,6.6,2020-07-10,Bandai Namco Games,"Bandai Namco Games, Aquria"
962,Skater XL,PlayStation 4,57,5.2,2020-07-28,Easy Day Studios Pty Ltd,Easy Day Studios Pty Ltd
963,Ary and the Secret of Seasons,Xbox One,57,5.7,2020-09-01,Modus Games,Exiin
964,One Punch Man: A Hero Nobody Knows,PlayStation 4,57,4,2020-02-28,Bandai Namco Games,Bandai Namco Games
965,Griefhelm,PC,57,6.8,2020-08-20,Thorrnet Publishing,Johnny Dale Lonack
966,Rugby 20,Xbox One,57,4,2020-01-23,Bigben Interactive,Bigben Interactive
967,Eclipse: Edge of Light,PlayStation 4,57,3.8,2020-01-14,White Elk,White Elk
968,Orangeblood,PC,57,7.5,2020-01-13,Active Gaming Media,Grayfax Software
969,Gigantosaurus: The Game,Xbox One,57,5.7,2020-03-27,Outright Games,Cyber Group Studios
970,Cannibal Cuisine,PC,56,5.6,2020-05-20,Rocket Vulture,Rocket Vulture
971,The Walking Dead Onslaught,PC,56,5.6,2020-09-29,Survios,Survios
972,House Flipper,Switch,56,7.8,2020-06-12,Merge Games,Empyrean
973,Crucible,PC,56,4.2,2020-05-20,Amazon Game Studios,"Amazon Game Studios, Relentless Studios"
974,Praetorians HD Remaster,PC,56,8,2020-01-24,Kalypso,Torus Games
975,Ary and the Secret of Seasons,PlayStation 4,56,6.3,2020-09-01,Modus Games,Exiin
976,Tennis World Tour 2,PlayStation 4,56,8.5,2020-09-22,Nacon,Big Ant Studios
977,Deadly Premonition 2: A Blessing in Disguise,Switch,56,5.3,2020-07-10,Rising Star Games,Toybox Games
978,Mafia II: Definitive Edition,PlayStation 4,56,5.5,2020-05-19,2K Games,Hangar 13
979,Predator: Hunting Grounds,PlayStation 4,56,6.2,2020-04-24,SCEE,IllFonic
980,WWE 2K Battlegrounds,Switch,56,5,2020-09-18,2K Games,Saber Interactive
981,G.I. Joe: Operation Blackout,Xbox One,56,5.6,2020-10-13,GameMill Entertainment,"GameMill Entertainment, IguanaBee"
982,Azur Lane: Crosswave,PlayStation 4,56,6.1,2020-02-13,Idea Factory,Felistella
983,Drawn to Life: Two Realms,Switch,55,5.3,2020-12-07,505 Games,Digital Continue
984,Bright Memory,Xbox Series X,55,3.9,2020-11-10,Playism,FYQD Personal Studio
985,Galaxy Warfighter,Switch,55,5.5,2020-04-16,JoyBits,Qplaze
986,Cyberpunk 2077,PlayStation 4,55,3.5,2020-12-10,Warner Bros. Interactive Entertainment,"CD Projekt Red Studio, CD Projekt"
987,GERRRMS,Switch,55,5.5,2020-07-23,Bugbomb Studio,Bugbomb Studio
988,Road to Guangdong,Xbox One,54,5.4,2020-08-28,character(0),Just Add Oil Games
989,Creepy Tale,Switch,54,5.4,2020-07-10,No Gravity Games,Deqaf Studio
990,OVERPASS,PlayStation 4,54,1.9,2020-03-17,Bigben Interactive,Zordix Racing
991,Space Channel 5 VR: Kinda Funky News Flash,PlayStation 4,54,6.3,2020-02-25,Grounding Inc.,Grounding Inc.
992,Hunting Simulator 2,PlayStation 4,54,2.6,2020-06-30,Bigben Interactive,Neopica
993,Five Nights at Freddy's: Help Wanted,Switch,53,7.3,2020-05-21,Scott Games,"Steel Wool Games, Inc., Steel Wool Games"
994,Cloudpunk,Switch,53,2.9,2020-10-15,Merge Games,ION LANDS
995,Necromunda: Underhive Wars,PC,53,5.7,2020-09-07,Focus Home Interactive,Rogue Factor
996,Daymare: 1998,PlayStation 4,53,7,2020-04-28,Invader Studios,Invader Studios
997,Airplane Mode,PC,53,5.3,2020-10-15,AMC,Bacronym
998,Strobophagia | Rave Horror,PC,52,5.2,2020-10-28,Kenshin Game Studio,Kenshin Game Studio
999,Last Encounter,Switch,52,5.2,2020-02-21,Exordium Games,Exordium Games
1000,Bakugan: Champions of Vestroia,Switch,52,4.3,2020-11-03,Warner Bros. Interactive Entertainment,WayForward
